    # list1 = random.sample(range(-100, 100), 10)
    # list2 = random.sample(range(-100, 100), 10)

    # start1 = random.randint(-100, 100)
    # start2 = random.randint(-100, 100)

    # x1 = numpy.arange(start1, start1 + len(list1))
    # x2 = numpy.arange(start2, start2 + len(list2))
presents a : 1
nuclear threat : 3
threat destroy : 1
intercept the : 13
enemy column : 3
this point : 5
group of : 8
send units : 2
by doubletapping : 2
doubletapping in : 1
an empty : 3
empty cell : 2
repair building : 1
units training : 1
type with : 1
on one : 2
one like : 1
like unit : 1
point by : 1
doubletapping on : 1
move troops : 2
remaining containers : 1
train grenadiers : 6
exterminate the : 2
the attackers : 1
up base : 1
area and : 3
ask locals : 1
locals for : 1
for help : 1
bring  : 3
grenadiers to : 9
follow the : 11
the detour : 4
destroy power : 1
train heavy : 5
interrogate locals : 1
tap activates : 1
activates the : 1
enemy building : 2
new mission : 1
mission complete : 1
mission failed : 1
defend until : 2
repel all : 1
repel enemy : 1
take the : 22
liberate avayo : 1
avayo village : 3
village from : 1
the distribution : 1
complex defenses : 1
the expert : 2
expert group : 2
group is : 4
is working : 2
loading transport : 2
transport is : 2
civilians from : 2
column moves : 1
moves forward : 1
free the : 5
captured officers : 3
the officers : 8
before departure : 1
enemy will : 9
will attack : 1
attack in : 1
receiving data : 1
network interference : 1
air raid : 4
raid warning : 1
until torrents : 1
torrents retreat : 1
transport has : 1
has arrived : 10
column has : 2
follow orders : 1
orders of : 1
repair  : 1
defend  : 1
hold  : 1
lose no : 1
 arrives : 1
 arrive : 1
let more : 1
 pass : 1
keep all : 1
all  : 2
 safe : 1
save  : 1
transfer control : 1
an ally : 4
the bunker : 4
basic buildings : 1
the vehicle : 5
vehicle depot : 1
flag minutes : 2
flags minutes : 12
porcupines before : 1
the helicopters : 7
helicopters arrive : 1
 flag : 1
 submarines : 2
warehouse security : 1
the second : 19
second column : 3
helicopter base : 2
fortress of : 1
armadillo with : 2
with commanders : 1
reconnaissance teams : 2
reinforcement column : 3
snipers in : 1
forest  : 1
before their : 2
their departure : 1
transmission tower : 2
emp source : 1
one transport : 1
all transports : 4
port before : 1
before ships : 1
ships arrive : 2
least half : 4
all patrol : 2
patrol helicopters : 1
torrents before : 2
they depart : 1
the admirals : 1
admirals corvette : 1
factory complex : 3
complex minutes : 1
your allys : 1
allys hq : 1
allied structures : 1
objective security : 1
ally hold : 1
 deltas : 1
intercept all : 1
inspect the : 2
the settlement : 1
all outposts : 2
help lazarevs : 1
lazarevs squad : 2
squad destroy : 1
take observation : 1
observation positions : 2
the laboratory : 17
naval transports : 3
second coastal : 1
the terminal : 4
allied shipyards : 2
the torpedo : 3
platforms before : 1
all security : 1
security at : 2
the objective : 6
of transport : 1
transport equipment : 1
objects security : 1
security in : 1
let any : 2
units pass : 1
both chameleon : 1
chameleon generators : 1
 fuel : 2
fuel trucks : 1
defense positions : 1
positions before : 1
air force : 2
force arrives : 2
of troops : 8
all special : 3
ally until : 3
 landing : 1
landing squads : 1
squads disembark : 1
send at : 1
all transport : 1
transfer  : 1
armadillos to : 1
each landing : 1
landing squad : 1
 torrent : 2
torrent squads : 1
squads in : 1
 alligators : 1
from capturing : 1
capturing your : 1
both prototypes : 1
prototypes of : 2
 allied : 1
transmitters before : 1
landing ships : 2
 hq : 1
both hq : 1
test complex : 4
with samples : 2
lighthouse on : 1
the cape : 3
send  : 2
all submarines : 1
satellite control : 8
control station : 5
last column : 2
column departs : 1
is built : 1
enemy shipyard : 1
enemy warships : 1
take measures : 1
measures at : 1
take measurements : 1
measurements within : 1
laboratory minutes : 1
enemy outposts : 1
blockade the : 1
base until : 3
allied combat : 2
combat units : 8
commanders evacuation : 1
column safely : 2
 ambushes : 1
ambushes before : 1
column arrives : 4
the capture : 8
capture of : 5
the guidance : 1
guidance system : 6
allow any : 1
any land : 1
land transports : 2
to pass : 2
naval transport : 1
transport before : 1
before landing : 1
all observation : 1
observation points : 2
until space : 1
system construction : 1
is finished : 2
accumulate electronic : 1
electronic components : 4
transports in : 1
missile silos : 2
silos in : 2
component stocks : 1
stocks in : 1
the transmitters : 2
transmitters in : 1
launch site : 1
site construction : 1
accumulate components : 1
transports within : 1
 confederation : 4
confederation outpost : 2
 outposts : 1
outposts in : 4
all space : 1
space systems : 2
systems in : 1
until a : 1
massive strike : 2
unite squads : 1
enemy tanks : 5
enemy squad : 6
 riflemen : 2
 assaults : 1
deploy the : 12
carry out : 9
out the : 16
control  : 1
for task : 1
task completion : 2
the mobilization : 1
mobilization point : 1
point and : 3
and follow : 1
commanders instructions : 1
our port : 2
port base : 5
blocked by : 2
by confederation : 4
confederation forces : 11
forces defend : 1
and raise : 2
confederation is : 22
transfer reinforcements : 2
reinforcements through : 1
the andes : 3
andes take : 1
pass and : 3
and stop : 3
their column : 1
fort avis : 12
avis has : 2
has successfully : 1
successfully resisted : 1
resisted our : 1
our attacks : 1
attacks destroy : 1
destroy this : 2
this impregnable : 1
impregnable enemy : 1
is trying : 4
to close : 2
close our : 1
our way : 5
to brazil : 1
brazil destroy : 1
remaining enemy : 2
forces and : 3
confederation security : 1
is interrogating : 1
interrogating civilians : 1
civilians in : 1
village stop : 1
stop them : 3
resource allocation : 1
allocation complex : 1
the confederations : 26
confederations base : 2
been left : 2
left unprotected : 1
unprotected destroy : 1
confederation support : 2
support base : 3
to deprive : 7
deprive its : 1
its neighboring : 1
neighboring outposts : 2
outposts of : 1
of supplies : 4
a confederation : 4
confederation landing : 1
landing force : 1
force has : 1
captured our : 1
our strategically : 1
strategically important : 5
important regional : 1
regional port : 1
port take : 1
take back : 1
back control : 1
confederations army : 2
city of : 2
of manaus : 4
manaus stop : 1
stop the : 10
enemy on : 2
the citys : 2
citys outskirts : 1
port immediately : 1
immediately we : 1
must move : 2
move over : 1
mountain ridge : 4
ridge which : 1
under confederation : 2
confederation army : 9
army has : 1
captured the : 6
port recapture : 1
make cargo : 1
cargo shipments : 1
shipments to : 1
to cuba : 6
return control : 2
captured transmitter : 2
ridge from : 1
a safe : 12
safe corridor : 2
corridor from : 1
south to : 4
north of : 3
enemy outpost : 1
outpost on : 1
the isthmus : 8
isthmus of : 5
of panama : 5
panama prevents : 1
prevents us : 2
us from : 4
from sending : 1
sending aid : 1
aid to : 1
to mexico : 5
mexico destroy : 1
army broke : 1
broke our : 1
our lines : 1
lines of : 4
defense near : 1
of veracruz : 2
veracruz stop : 1
enemy offensive : 1
the mexican : 5
mexican industrial : 1
industrial complex : 3
complex is : 8
enemy hands : 2
hands we : 2
must get : 3
is pressing : 2
pressing our : 3
allies in : 1
in cuba : 2
cuba destroy : 1
bases along : 1
resource transports : 2
help protect : 1
confederation radar : 1
radar complex : 2
complex to : 2
deprive the : 3
of vision : 2
has taken : 1
taken a : 3
a comfortable : 1
comfortable defensive : 1
defensive position : 2
for reinforcements : 7
reinforcements destroy : 2
their line : 2
destroy our : 3
our aviation : 3
aviation lab : 1
lab dont : 1
let it : 3
valuable load : 1
load escort : 1
escort is : 1
is encircled : 1
encircled set : 1
the detachment : 6
detachment free : 1
free and : 2
take command : 10
bases and : 5
last enemy : 1
forces in : 10
the arriving : 8
arriving transports : 2
to disrupt : 5
disrupt the : 6
supply of : 12
the border : 4
border base : 2
the shipyard : 8
shipyard until : 1
until corvette : 1
corvette production : 1
production is : 3
is established : 2
enemys defenses : 3
defenses at : 1
the entrance : 3
entrance to : 2
canal so : 1
that our : 5
our fleet : 6
fleet can : 2
can reach : 1
destroy arriving : 1
arriving enemy : 2
enemy naval : 1
ally destroy : 1
enemy port : 1
the conserved : 1
conserved bunkers : 1
bunkers of : 1
the libyan : 2
libyan nuclear : 3
nuclear program : 3
escort a : 1
a column : 4
column of : 6
of samples : 1
samples and : 1
the pursuers : 4
remove aviation : 1
aviation fuel : 3
fuel from : 2
from confederation : 2
confederation warehouses : 3
confederation base : 9
in mali : 1
send naval : 1
naval ships : 6
ships to : 2
the european : 3
european coast : 1
confederation from : 2
from frustrating : 1
frustrating our : 1
our offensive : 2
offensive on : 1
the northwest : 5
northwest coast : 4
last remaining : 1
remaining base : 1
confederation test : 1
deliver supplies : 2
to resistance : 1
resistance guerilla : 1
guerilla units : 1
enemys rear : 3
confederation fortifications : 1
fortifications on : 2
the beaufort : 2
beaufort sea : 2
confederation satellite : 1
control system : 12
system and : 4
overcome the : 1
confederations defense : 1
line and : 3
and send : 3
send reinforcements : 6
your allies : 2
storm the : 5
confederations fortified : 1
fortified base : 2
defensive lines : 1
support our : 2
our troops : 11
troops on : 5
the southern : 7
southern front : 5
front destroy : 1
strategic locations : 1
locations to : 1
conduct a : 6
a landing : 3
landing in : 5
in desolate : 2
bay and : 3
and check : 1
check out : 3
of nuclear : 6
this base : 6
confederations key : 1
key space : 1
program facility : 1
facility destroy : 1
deprive them : 2
them of : 2
of space : 2
space weapons : 2
reinforcements have : 6
have arrived : 18
units have : 7
been passed : 2
passed to : 2
an allys : 1
allys control : 1
volunteers have : 1
have joined : 2
joined our : 1
our forces : 7
strike squad : 1
squad arrives : 1
column is : 9
is departing : 1
ambush is : 1
is eliminated : 1
liberate the : 1
are unloaded : 1
upgrade  : 4
replenish the : 1
destroy highlighted : 1
highlighted squads : 1
squads destroyed : 1
all highlighted : 1
highlighted training : 1
training squads : 2
squads to : 1
training at : 1
follow john : 1
john does : 1
does instructions : 1
purchase any : 2
any  : 4
make any : 1
upgrades of : 3
objectives in : 2
 missions : 3
make upgrade : 1
research  : 3
upgrade of : 5
complete mission : 1
initial appointment : 1
captain you : 1
are being : 11
being sent : 7
sent to : 18
kyten in : 1
in south : 3
south america : 4
america immediately : 1
region has : 1
has experienced : 1
experienced increased : 1
increased resistance : 1
resistance activity : 1
activity we : 1
are preparing : 8
preparing for : 4
a worstcase : 1
worstcase scenario : 1
scenario report : 1
report to : 2
to colonel : 1
rice when : 1
get there : 4
were preparing : 1
to suppress : 1
suppress the : 1
the uprising : 4
uprising but : 1
we did : 2
did not : 4
not expect : 2
expect the : 2
rebels to : 3
begin such : 1
a largescale : 2
largescale war : 1
war so : 1
so soon : 1
soon you : 2
will act : 1
act under : 1
under colonel : 1
colonel rices : 1
rices command : 1
help bring : 1
bring order : 1
region we : 4
must nip : 1
nip the : 1
uprising in : 1
the bud : 2
world on : 1
on fire : 3
world is : 4
and we : 21
are in : 5
the thick : 3
thick of : 2
it every : 1
every minute : 1
minute from : 1
all corners : 1
corners of : 1
world come : 1
come reports : 1
reports of : 1
new outbreaks : 1
outbreaks of : 1
of rebellion : 3
rebellion the : 1
have demanded : 1
demanded that : 1
the senate : 4
senate be : 1
be dissolved : 1
dissolved and : 1
the old : 3
old world : 1
world order : 1
order be : 1
be restored : 1
restored but : 1
make concessions : 1
concessions the : 1
rebellion must : 1
be suppressed : 1
suppressed by : 1
means the : 2
command has : 17
high hopes : 1
you the : 7
the fate : 1
fate of : 3
entire south : 2
american region : 1
region now : 3
now depends : 1
 tasks : 2
scientific approach : 1
good afternoon : 1
afternoon commander : 1
commander im : 5
im dr : 1
dr camilius : 3
camilius i : 1
been instructed : 1
instructed to : 2
to assist : 2
assist you : 2
in modernizing : 1
modernizing military : 1
military equipment : 1
equipment and : 5
vehicles furthermore : 1
furthermore i : 1
i dont : 3
dont like : 1
like unnecessary : 1
unnecessary conversation : 1
conversation so : 2
so lets : 2
lets just : 1
just get : 1
assault soft : 1
soft suit : 1
suit is : 1
only suitable : 1
for dispersing : 1
dispersing street : 1
street demonstrations : 1
demonstrations its : 1
its timecritical : 2
timecritical to : 2
to undertake : 1
undertake work : 1
work on : 12
on its : 9
its modernization : 2
modernization a : 1
a bit : 6
bit of : 3
of time : 8
and funding : 1
funding will : 1
be needed : 1
battle suitassault : 1
help is : 1
is coming : 4
were keeping : 2
keeping in : 2
in touch : 3
touch with : 3
with fort : 2
avis the : 1
have hurt : 1
hurt them : 1
lot a : 1
a reinforcement : 2
is being : 5
sent from : 4
fort but : 2
but it : 6
is unlikely : 5
unlikely to : 5
to come : 4
come on : 2
on time : 6
time following : 2
following the : 4
previous onslaught : 2
onslaught the : 2
fort is : 3
to stand : 5
stand we : 2
must help : 2
help our : 5
our neighbors : 2
neighbors you : 2
lead a : 3
team and : 1
and go : 2
of fort : 1
avis take : 2
take action : 7
brilliant result : 1
have experienced : 1
experienced significant : 1
significant losses : 1
losses throughout : 1
throughout the : 5
the globe : 2
globe we : 1
must admit : 1
admit that : 1
our intelligence : 3
intelligence agencies : 1
agencies underestimated : 1
underestimated the : 2
and it : 8
played into : 1
resistance all : 1
all hope : 1
hope now : 1
now lies : 1
in experienced : 1
commanders such : 1
such as : 3
as yourself : 1
yourself continue : 1
same tenacity : 1
tenacity and : 1
end the : 4
weapons for : 1
im afraid : 3
afraid we : 2
we greatly : 1
greatly underestimated : 1
rebels despite : 1
despite their : 3
their technological : 1
technological backwardness : 1
backwardness the : 1
the lethal : 1
lethal force : 1
of their : 19
their rifles : 1
armor are : 1
not inferior : 2
inferior to : 7
to ours : 1
ours to : 1
advantage we : 3
rifle always : 1
always keep : 3
keep an : 3
an eye : 4
eye on : 4
the condition : 2
condition of : 2
our fighters : 4
fighters equipment : 1
equipment the : 1
army must : 1
be equipped : 2
latest technology : 2
impact on : 2
on supply : 1
satellite reconnaissance : 3
reconnaissance has : 2
has discovered : 2
discovered an : 1
base on : 7
of argentina : 1
argentina by : 1
all indications : 1
indications it : 1
supply base : 2
base our : 1
our regional : 1
regional forces : 2
forces are : 11
not strong : 1
strong enough : 1
to conduct : 1
conduct an : 1
an open : 1
open confrontation : 1
confrontation a : 1
a blow : 3
supply should : 1
should temper : 1
temper the : 1
the ardor : 2
ardor of : 2
rebels and : 4
us some : 3
some breathing : 1
breathing space : 2
space i : 1
i sent : 5
a detachment : 6
detachment ahead : 1
ahead to : 2
to prepare : 13
prepare a : 7
a bridgehead : 2
bridgehead for : 2
offensive you : 1
will command : 3
command the : 3
loyalty program : 1
command always : 1
always encourages : 1
encourages outstanding : 1
outstanding commanders : 1
commanders with : 1
with additional : 4
additional material : 1
material rewards : 1
rewards especially : 1
especially if : 1
the commander : 6
commander has : 1
